1️⃣ src/stdlib 확인:
total 923
drwx------.  5 u0_a603 u0_a603  8192 Mar 13 16:23 .
drwx------. 89 u0_a603 u0_a603 20480 Mar 14 13:33 ..
-rw-------.  1 u0_a603 u0_a603  4171 Mar 13 09:13 ansicolor.ts
-rw-------.  1 u0_a603 u0_a603  2874 Mar 13 09:13 archive.ts
-rw-------.  1 u0_a603 u0_a603  9326 Mar 13 09:13 array.ts
-rw-------.  1 u0_a603 u0_a603 13948 Mar 13 09:13 async-orchestrator.ts
-rw-------.  1 u0_a603 u0_a603  6472 Mar 13 09:13 async.free
-rw-------.  1 u0_a603 u0_a603  7620 Mar 13 09:13 auth-jwt.fl
-rw-------.  1 u0_a603 u0_a603  6262 Mar 13 09:13 auth-oauth2.fl

2️⃣ dist 확인:
total 69
drwx------.  7 u0_a603 u0_a603   3452 Mar 14 14:49 .
drwx------. 16 u0_a603 u0_a603 118784 Mar 14 14:49 ..
-rw-------.  1 u0_a603 u0_a603    910 Mar 13 22:51 HeroCard.css
-rw-------.  1 u0_a603 u0_a603   1241 Mar 13 22:51 HeroCard.js
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 cli
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 compiler
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 engine
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 lsp
drwx------.  2 u0_a603 u0_a603   3452 Mar 14 14:49 vm

3️⃣ npm run build 실행:

> @freelang/compiler@2.9.0 build
> node build.js && tsc || true

🔨 Building FreeLang...


✅ Build complete!
📦 Output: dist/
src/analyze.ts(12,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/stdlib-string-extended.ts(1359,16): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-system-extended.ts(37,13): error TS2503: Cannot find namespace 'NodeJS'.
src/stdlib-system-extended.ts(48,12): error TS2503: Cannot find namespace 'NodeJS'.
src/stdlib-system-extended.ts(409,22): error TS2503: Cannot find namespace 'NodeJS'.
src/stdlib-system-extended.ts(644,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-system-extended.ts(1887,16): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-c-fileio-date.ts(31,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/stdlib-team-c-fileio-date.ts(32,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/stdlib-team-c-fileio-date.ts(33,21): error TS2307: Cannot find module 'os' or its corresponding type declarations.
src/stdlib-team-c-fileio-date.ts(34,23): error TS2307: Cannot find module 'zlib' or its corresponding type declarations.
src/stdlib-team-c-fileio-date.ts(47,54): error TS2304: Cannot find name 'BufferEncoding'.
src/stdlib-team-c-fileio-date.ts(68,54): error TS2304: Cannot find name 'BufferEncoding'.
src/stdlib-team-c-fileio-date.ts(150,24): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-c-fileio-date.ts(166,30): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-c-fileio-date.ts(167,28): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-c-fileio-date.ts(189,24): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-c-fileio-date.ts(666,20): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-c-fileio-date.ts(696,20): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-c-fileio-date.ts(729,54): error TS2304: Cannot find name 'BufferEncoding'.
src/stdlib-team-e-async-test.ts(77,15): error TS2503: Cannot find namespace 'NodeJS'.
src/stdlib-team-f-security.ts(30,25): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
src/stdlib-team-f-security.ts(31,21): error TS2307: Cannot find module 'os' or its corresponding type declarations.
src/stdlib-team-f-security.ts(32,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/stdlib-team-f-security.ts(33,23): error TS2307: Cannot find module 'zlib' or its corresponding type declarations.
src/stdlib-team-f-security.ts(34,33): error TS2307: Cannot find module 'child_process' or its corresponding type declarations.
src/stdlib-team-f-security.ts(125,19): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(126,28): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(146,19): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(147,18): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(166,19): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(171,30): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(192,19): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(193,18): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(194,23): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(244,9): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(245,9): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(299,45): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(325,36): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(346,35): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(347,36): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(367,36): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(374,47): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(398,36): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(441,9): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(442,9): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(505,39): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(505,77): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(690,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(697,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(810,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(829,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(846,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(875,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(937,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(1089,21): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(1097,7): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(1400,14): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(1414,14): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(1424,14): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(1434,14): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(1444,14): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(1454,14): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(1480,47): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(1506,46): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(1546,39): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-team-f-security.ts(1546,62): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-utility-functions.ts(572,16): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-utility-functions.ts(585,16): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-web-forge.ts(33,21): error TS2307: Cannot find module 'fs' or its corresponding type declarations.
src/stdlib-web-forge.ts(34,23): error TS2307: Cannot find module 'path' or its corresponding type declarations.
src/stdlib-web-forge.ts(35,23): error TS2307: Cannot find module 'http' or its corresponding type declarations.
src/stdlib-web-forge.ts(36,22): error TS2307: Cannot find module 'url' or its corresponding type declarations.
src/stdlib-web-forge.ts(224,49): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-web-forge.ts(451,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-web-forge.ts(488,9): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-web-forge.ts(521,29): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib-web-forge.ts(541,29): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib/archive.ts(7,64): error TS2307: Cannot find module 'zlib' or its corresponding type declarations.
src/stdlib/archive.ts(26,37): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib/archive.ts(50,38): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib/array.ts(284,14): error TS2550: Property 'at' does not exist on type 'T[]'. Do you need to change your target library? Try changing the 'lib' compiler option to 'es2022' or later.
src/stdlib/csp-shield.ts(18,25): error TS2307: Cannot find module 'crypto' or its corresponding type declarations.
src/stdlib/csp-shield.ts(19,24): error TS2307: Cannot find module 'https' or its corresponding type declarations.
src/stdlib/csp-shield.ts(20,23): error TS2307: Cannot find module 'http' or its corresponding type declarations.
src/stdlib/csp-shield.ts(286,31): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib/dns.ts(7,87): error TS2307: Cannot find module 'dns/promises' or its corresponding type declarations.
src/stdlib/dns.ts(81,25): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib/dns.ts(110,25): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib/dns.ts(123,17): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib/dns.ts(136,17): error TS2580: Cannot find name 'require'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib/encoding.ts(13,10): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib/encoding.ts(23,12): error TS2580: Cannot find name 'Buffer'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib/encoding.ts(72,30): error TS2488: Type 'URLSearchParams' must have a '[Symbol.iterator]()' method that returns an iterator.
src/stdlib/env.ts(14,10): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib/env.ts(23,3): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
src/stdlib/env.ts(32,17): error TS2580: Cannot find name 'process'. Do you need to install type definitions for node? Try `npm i --save-dev @types/node`.
